dataset,contrast,base_model,compare_model,discordance_status,GeneSymbol,n
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,base_only_correct,VWF,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,base_only_correct,SRRM2,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,base_only_correct,INSRR,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,base_only_correct,PCSK9,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,base_only_correct,INVS,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,MMUT,2
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,JMJD1C,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,KCNMA1,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,INS,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,MEN1,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,PAH,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,DHODH,1
br_only,real_abraom_vs_scrambled,M7_dynamic_scrambled,M4_dynamic_gated,compare_only_correct,GATA6,1
